//[Description]
//Manufacturer=Lenovo
//Type=BL216
//Place=Santa Clara
//Person=AlexK
//Date=
//Equipment=
//[Parameters]
//DesignCapacity=3050
//Age=
//MinimalVoltage=3300
//MaximalVoltage=4300
//VoltageStep=
//Table 1 header: residual capacity lookup
8       //word length of header (including this length)
1       //control word
3       //number of axii
25       //'x' voltage axis entries
7       //'w' current axis entries
8       //'v' temp axis entries
1       //'y' axis entries per 'x' axis entries
3089     //Full Absolute Capacity

//[Data]
//'x' axis: voltage in mV
3300,3320,3355,3380,3415,3450,3480,3520,3550,3565,3585,3605,3625,3635,3645,3670,3695,3735,3760,3815,3880,4000,4110,4225,4300

//'w' axis: current in 100*C (minor axis of 2d lookup)
7,13,20,26,33,43,52

//'v' axis: temperature (major axis of 2d lookup) in .1 degrees C
-75,-25,50,150,250,350,450,550

//capacity in 10000*C

//temp = -7.5 ^C

1700,1800,1900,2000,2104,2116,2122,2555,2819,3155,4000,4200,4300,4500,4600,4854,5343,6622,6989,7135,7240,8071,8763,9624,10000
3000,3100,3200,3423,3626,3955,4476,5953,7671,7800,7900,8000,8100,8200,8300,8400,8500,8600,8700,8800,8886,8951,9545,10000,10000
4995,5244,5653,6197,7185,8554,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
8264,8646,9498,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000

//temp = -2.5 ^C

1198,1202,1206,1208,1239,1283,1319,1610,1801,2020,2678,3100,3300,3400,3500,3626,4092,5356,5839,6367,6746,7735,8558,9470,10000
1792,1838,1902,1978,2142,2380,2725,3658,4740,5540,6100,6400,6619,6587,6842,7400,7500,7600,7650,7716,7969,8452,9194,9964,10000
2763,2935,3228,3581,4214,5085,6194,7500,7700,7900,8000,8100,8200,8300,8400,8500,8600,8700,8774,8656,8741,9047,9573,10000,10000
4579,4850,5433,6101,7202,7800,8000,8100,8200,8300,8400,8500,8600,8700,8800,8900,9000,9100,9200,9300,9426,9720,10000,10000,10000
7139,7665,8708,9523,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000

//temp = 5 ^C

497,517,552,580,621,674,719,887,1009,1400,1500,1821,2107,2509,2586,2700,3100,3700,4600,5800,6500,7500,8341,9301,9958
779,900,1100,1300,1400,1800,2000,2600,3000,3300,3500,3872,4100,4300,4500,4817,5300,5939,6132,6552,7200,8200,8820,9686,10000
1500,1800,2000,2300,2700,3200,3550,4200,4600,4800,5000,5300,5500,5600,5700,6000,6300,6790,6887,7269,7900,8400,9163,9939,10000
2400,2600,3000,3400,3800,4300,4650,5200,5500,5600,5700,6100,6300,6400,6500,6700,6900,7466,7571,7893,8400,8916,9615,10000,10000
3070,3400,3900,4500,4900,5500,5700,6100,6400,6700,7000,7100,7200,7300,7400,7600,7800,8166,8267,8471,8729,9402,10000,10000,10000
4700,4900,5400,5700,6100,6400,6700,7200,7400,7500,7700,7900,8000,8100,8300,8400,8700,9199,9300,9400,9500,10000,10000,10000,10000
5900,6100,6600,6800,7200,7500,7900,8300,8500,8700,9000,9200,9400,9500,9600,9700,9800,10000,10000,10000,10000,10000,10000,10000,10000

//temp = 15 ^C

206,227,262,287,329,377,419,513,589,644,776,975,1198,1572,1764,1969,2367,3549,4163,5191,5948,7144,8166,9154,9830
340,369,420,461,532,614,710,929,1172,1351,1618,2000,2318,2433,2602,3144,3777,4619,5031,5767,6472,7561,8514,9443,10000
508,554,637,719,860,1048,1280,1660,2141,2427,2750,3081,3449,3643,3877,4308,4763,5327,5641,6312,6942,7948,8821,9684,10000
737,806,948,1090,1326,1640,1972,2574,3116,3340,3654,4015,4359,4501,4645,4996,5325,5892,6150,6747,7315,8279,9122,10000,10000
1092,1214,1458,1655,1977,2397,2894,3493,3970,4224,4557,4809,5122,5249,5378,5698,5987,6418,6683,7175,7699,8631,9449,10000,10000
1953,2161,2578,2917,3462,3976,4433,5007,5416,5581,5761,5908,6113,6214,6318,6549,6767,7153,7371,7794,8252,9058,9850,10000,10000
2997,3303,3867,4262,4700,5200,5641,6068,6371,6502,6675,6872,7040,7108,7178,7346,7501,7817,8008,8360,8746,9508,10000,10000,10000

//temp = 25 ^C

133,151,183,205,243,286,324,389,446,476,535,666,859,1219,1449,1726,2105,3258,3884,4979,5792,7012,8066,9065,9750
222,245,286,318,370,426,486,606,733,820,973,1300,1711,1836,1983,2474,3113,4058,4552,5410,6173,7357,8339,9293,9910
309,336,384,427,498,589,697,892,1133,1324,1699,2066,2405,2585,2806,3357,3954,4695,5092,5866,6569,7689,8621,9524,10000
378,413,484,548,655,799,960,1304,1681,1965,2331,2660,3021,3239,3458,4001,4495,5194,5508,6202,6866,7931,8830,9798,10000
485,543,658,752,910,1133,1407,1833,2404,2651,2995,3329,3789,3985,4181,4633,5038,5616,5942,6546,7170,8203,9083,9922,10000
